Name,Region,County,Metres,Feet,Latitude,Longitude,Matthew,Scott
Stob Daimh [Stob Diamh],03C: Glen Etive to Glen Lochy,Argyll and Bute,999.2,3278,56.431336,-5.091319,2025,
Sail Chaorainn,11B: Glen Affric to Glen Moriston,Highland,999.2,3278,57.191631,-5.091183,,
Ben More Assynt,16E: Scourie to Lairg,Highland,998.9,3277,58.138164,-4.858208,2014,
A' Chailleach (Fannaichs),14B: The Fannaichs,Highland,998.6,3276,57.693773,-5.128713,,
Glas Bheinn Mhor,03C: Glen Etive to Glen Lochy,Argyll and Bute/Highland,997.7,3273,56.542434,-5.005252,2024,
Broad Cairn,07A: Braemar to Montrose,Aberdeenshire/Angus,997.1,3271,56.919148,-3.249082,,
An Caisteal,01C: Loch Lomond to Strathyre,Stirling,995.9,3267,56.338618,-4.62437,,
Spidean Mialach,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,995.9,3267,57.088964,-5.193614,,
Sgurr na h-Ulaidh [Sgor na h-Ulaidh],03B: Loch Linnhe to Loch Etive,Highland,994,3261,56.619804,-5.080061,,
Carn an Fhidhleir [Carn Ealar],06A: Glen Tromie to Glen Tilt,Aberdeenshire/Highland/Perth and Kinross,994,3261,56.936029,-3.801535,,
Sgurr na Ruaidhe,12A: Kyle of Lochalsh to Garve,Highland,993,3258,57.441497,-4.852465,,
Beinn Eighe - Spidean Coire nan Clach,13A: Loch Torridon to Loch Maree,Highland,993,3258,57.582098,-5.403706,,
Carn nan Gobhar (Loch Mullardoch),12B: Killilan to Inverness,Highland,992.3,3256,57.363304,-5.024544,2024,
Carn nan Gobhar (Strathfarrar),12A: Kyle of Lochalsh to Garve,Highland,992,3255,57.452331,-4.879935,,
Sgurr Alasdair,17B: Minginish and the Cuillin Hills,Highland,992,3255,57.206589,-6.224143,,
Sgairneach Mhor,05A: Loch Ericht to Glen Tromie & Glen Garry,Perth and Kinross,991.4,3253,56.828406,-4.298084,,
Beinn Eunaich,03C: Glen Etive to Glen Lochy,Argyll and Bute,989,3245,56.450352,-5.026639,,
Sgurr Ban,14A: Loch Maree to Loch Broom,Highland,989,3245,57.718538,-5.265903,,
Creag Leacach,07A: Braemar to Montrose,Angus/Perth and Kinross,988.2,3242,56.85464,-3.387768,2021,
Lurg Mhor,12A: Kyle of Lochalsh to Garve,Highland,987.5,3240,57.413091,-5.223666,,
Conival,16E: Scourie to Lairg,Highland,987.6,3240,58.135689,-4.883497,2014,
Gulvain [Gaor Bheinn],10D: Mallaig to Fort William,Highland,987,3238,56.936211,-5.284527,,
Beinn Alligin - Sgurr Mor,13A: Loch Torridon to Loch Maree,Highland,986,3235,57.590829,-5.572765,,
Sgurr Dearg - Inaccessible Pinnacle,17B: Minginish and the Cuillin Hills,Highland,985.8,3234,57.213261,-6.234818,,
Ben Vorlich (Loch Earn),01B: Strathyre to Strathallan,Perth and Kinross,985.3,3233,56.34268,-4.219464,2016,2016
Druim Shionnach,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,985.2,3232,57.126794,-5.182841,,
Mullach na Dheiragain,11A: Loch Duich to Cannich,Highland,982,3222,57.283399,-5.186333,,
An Gearanach,04A: Fort William to Loch Treig & Loch Leven,Highland,981.5,3220,56.759172,-4.96623,,
Meall na Aighean,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,981,3219,56.620627,-4.128741,,
Stob Coire a' Chairn,04A: Fort William to Loch Treig & Loch Leven,Highland,981.3,3219,56.750756,-4.968985,,
Ciste Dhubh,11A: Loch Duich to Cannich,Highland,981.1,3219,57.199243,-5.209033,,
Slioch,14A: Loch Maree to Loch Broom,Highland,981,3219,57.667148,-5.347061,,
Maol Chinn-dearg,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,980.3,3216,57.12756,-5.252651,,
Beinn a' Chochuill,03C: Glen Etive to Glen Lochy,Argyll and Bute,980,3215,56.44979,-5.068552,,
Stob Coire Sgriodain,04B: Loch Treig to Loch Ericht,Highland,979,3212,56.831744,-4.694934,,
Beinn Dubhchraig,01D: Inveraray to Crianlarich,Stirling,978.6,3211,56.391295,-4.743193,,
Cona' Mheall,15A: Loch Broom to Strath Oykel,Highland,977.8,3208,57.791077,-4.903418,,
Stob Ban (Grey Corries),04A: Fort William to Loch Treig & Loch Leven,Highland,977,3205,56.810656,-4.840877,,
Meall nan Ceapraichean,15A: Loch Broom to Strath Oykel,Highland,976.8,3205,57.798514,-4.934012,,
Carn a' Gheoidh,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire/Perth and Kinross,976.1,3202,56.873065,-3.466616,2024,
Beinn a' Ghlo - Carn Liath,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,975.8,3201,56.80777,-3.74409,2025,
Beinn Sgritheall,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,974,3196,57.153815,-5.579727,,
Ben Lomond,01C: Loch Lomond to Strathyre,Stirling,973.7,3195,56.190302,-4.63301,,2000
A' Mharconaich,05A: Loch Ericht to Glen Tromie & Glen Garry,Highland,973.2,3193,56.857002,-4.290668,,
Stuc a' Chroin,01B: Strathyre to Strathallan,Perth and Kinross/Stirling,973,3192,56.329315,-4.237533,2016,
Sgurr a' Ghreadaidh,17B: Minginish and the Cuillin Hills,Highland,972.1,3189,57.227313,-6.234425,,
Aonach Eagach - Sgorr nam Fiannaidh,03A: Loch Leven to Rannoch Station,Highland,967.7,3175,56.679387,-5.037143,,
Meall Garbh (Carn Mairg),02A: Loch Rannoch to Glen Lyon,Perth and Kinross,967.5,3174,56.637381,-4.207472,2025,
Sgurr nan Gillean,17B: Minginish and the Cuillin Hills,Highland,966.1,3170,57.248215,-6.193159,,
A' Mhaighdean,14A: Loch Maree to Loch Broom,Highland,965.8,3169,57.719653,-5.346738,,
Ben More (Mull),17E: Mull and Nearby Islands,Argyll and Bute,966,3169,56.424829,-6.013999,,
Sgurr na Banachdich [Sgurr na Banachdaich],17B: Minginish and the Cuillin Hills,Highland,965,3166,57.220972,-6.241638,,
Carn a' Chlamain,06A: Glen Tromie to Glen Tilt,Perth and Kinross,963.5,3161,56.860965,-3.779634,,
Sgurr Thuilm,10D: Mallaig to Fort William,Highland,963,3159,56.937056,-5.389207,,
Ben Klibreck - Meall nan Con,16D: Altnaharra to Dornoch,Highland,962.1,3156,58.235202,-4.41113,,
Sgorr Ruadh,13B: Applecross to Achnasheen,Highland,960.7,3152,57.498622,-5.407747,,
Stuc an Lochain [Stuchd an Lochain],02A: Loch Rannoch to Glen Lyon,Perth and Kinross,959.5,3148,56.570907,-4.470602,,
Meall Glas,02B: Glen Lyon to Glen Dochart & Loch Tay,Stirling,959.3,3147,56.455711,-4.546837,,
Beinn Fhionnlaidh,03B: Loch Linnhe to Loch Etive,Argyll and Bute,959,3146,56.600978,-5.104749,,
Beinn nan Aighenan,03C: Glen Etive to Glen Lochy,Argyll and Bute,959,3146,56.520349,-5.011178,,
Bruach na Frithe,17B: Minginish and the Cuillin Hills,Highland,958.8,3146,57.246761,-6.210795,,
Buachaille Etive Beag - Stob Dubh,03B: Loch Linnhe to Loch Etive,Highland,958,3143,56.638159,-4.970747,,
Tolmount,07A: Braemar to Montrose,Aberdeenshire/Angus,957.8,3142,56.904724,-3.297946,2021,
Tom Buidhe,07A: Braemar to Montrose,Angus,957.8,3142,56.893624,-3.292357,2021,
Sgurr nan Coireachan (Glenfinnan),10D: Mallaig to Fort William,Highland,956.3,3137,56.935728,-5.448551,,
Carn Ghluasaid,11B: Glen Affric to Glen Moriston,Highland,956.3,3137,57.165959,-5.068159,,
Saileag,11A: Loch Duich to Cannich,Highland,956,3136,57.181264,-5.281331,,
Sgor Gaibhre,04B: Loch Treig to Loch Ericht,Highland/Perth and Kinross,954.7,3132,56.772544,-4.546498,,
Beinn Liath Mhor Fannaich,14B: The Fannaichs,Highland,954.2,3131,57.706095,-4.989775,,
Sgurr nan Coireachan (Glen Shiel),10B: Knoydart to Glen Kingie,Highland,953.8,3129,57.007158,-5.40544,,
Buachaille Etive Mor - Stob na Broige,03B: Loch Linnhe to Loch Etive,Highland,953.4,3128,56.629879,-4.951162,,
Am Faochagach,15A: Loch Broom to Strath Oykel,Highland,953,3127,57.771801,-4.853882,,
Beinn Mhanach,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,952.5,3125,56.534032,-4.646042,,
Aonach Eagach - Meall Dearg,03A: Loch Leven to Rannoch Station,Highland,952.3,3124,56.68074,-5.003235,,
Meall Chuaich,05B: Loch Ericht to Glen Tromie & Glen Garry,Highland,950.8,3119,56.96385,-4.112568,,
Meall Gorm,14B: The Fannaichs,Highland,949.7,3116,57.680837,-4.983801,,
Beinn Bhuidhe,01D: Inveraray to Crianlarich,Argyll and Bute,948.5,3112,56.326686,-4.906709,,
Sgurr Mhic Choinnich,17B: Minginish and the Cuillin Hills,Highland,948.1,3111,57.208956,-6.224099,,
Driesh,07A: Braemar to Montrose,Angus,947.6,3109,56.848003,-3.196539,2025,
Creag a' Mhaim,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,946.2,3104,57.120971,-5.160048,,
Sgurr na Sgine,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,946,3104,57.147088,-5.396666,,
Beinn Tulaichean,01C: Loch Lomond to Strathyre,Stirling,945.8,3103,56.342234,-4.563315,,
Carn Dearg (Monadhliath),09B: Glen Albyn and the Monadh Liath,Highland,945.7,3103,57.092261,-4.253246,,
Meall Buidhe (Knoydart),10B: Knoydart to Glen Kingie,Highland,945.5,3102,57.031543,-5.546333,,
Carn Bhac,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire,945.1,3101,56.930558,-3.560897,,
Stob a' Choire Odhair,03C: Glen Etive to Glen Lochy,Argyll and Bute/Highland,945,3100,56.573308,-4.838302,,
Bidein a' Choire Sheasgaich,12A: Kyle of Lochalsh to Garve,Highland,945,3100,57.41971,-5.250472,,
Sgurr Dubh Mor,17B: Minginish and the Cuillin Hills,Highland,944.1,3097,57.204869,-6.211385,,
Binnein Beag,04A: Fort William to Loch Treig & Loch Leven,Highland,943,3094,56.766961,-4.911161,,
Ben Vorlich (Loch Lomond,01D: Inveraray to Crianlarich,Argyll and Bute,942.8,3093,56.274021,-4.755046,2025,2020
An Socach (Braemar),06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire,942.8,3093,56.902007,-3.512431,,
Beinn a' Chroin,01C: Loch Lomond to Strathyre,Stirling,941.4,3089,56.331991,-4.609644,,
Carn Dearg (Corrour),04B: Loch Treig to Loch Ericht,Highland/Perth and Kinross,941,3087,56.759922,-4.589888,,
Carn na Caim,05B: Loch Ericht to Glen Tromie & Glen Garry,Highland/Perth and Kinross,940.8,3087,56.911722,-4.174444,,
Mullach nan Coirean,04A: Fort William to Loch Treig & Loch Leven,Highland,939.3,3082,56.749866,-5.072446,,
Mount Keen,07B: Braemar to Montrose,Aberdeenshire/Angus,939.4,3082,56.96976,-2.973622,,
Luinne Bheinn,10B: Knoydart to Glen Kingie,Highland,938.6,3079,57.048325,-5.513607,,
Beinn Sgulaird,03B: Loch Linnhe to Loch Etive,Argyll and Bute,937,3074,56.56624,-5.170399,,
Sron a' Choire Ghairbh,10C: Loch Arkaig to Glen Moriston,Highland,936.2,3072,57.00784,-4.928747,,
A' Bhuidheanach Bheag,05B: Loch Ericht to Glen Tromie & Glen Garry,Highland/Perth and Kinross,936,3071,56.870342,-4.199001,,
Beinn na Lap,04B: Loch Treig to Loch Ericht,Highland,935,3068,56.78939,-4.659977,,
Beinn Tarsuinn,14A: Loch Maree to Loch Broom,Highland,933.8,3064,57.702052,-5.291617,,
Meall a' Chrasgaidh,14B: The Fannaichs,Highland,934,3064,57.712866,-5.048742,,
Am Basteir,17B: Minginish and the Cuillin Hills,Highland,934,3064,57.24794,-6.202966,,
The Cairnwell,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire/Perth and Kinross,933,3061,56.87952,-3.421215,2024,2024
Maol Chean-dearg,13B: Applecross to Achnasheen,Highland,933,3061,57.491697,-5.465549,,
Fionn Bheinn,14B: The Fannaichs,Highland,933,3061,57.611148,-5.102696,,
Beinn Chabhair,01C: Loch Lomond to Strathyre,Stirling,932.2,3058,56.325779,-4.641476,,
Meall Buidhe (Glen Lyon),02A: Loch Rannoch to Glen Lyon,Perth and Kinross,932.1,3058,56.617231,-4.448608,,
Ben Chonzie,01A: Loch Tay to Perth,Perth and Kinross,930.4,3052,56.453851,-3.992057,2023,
Beinn Bhreac,08B: Cairngorms,Aberdeenshire,930.3,3052,57.055072,-3.553472,,
A' Chailleach (Monadh Liath),09B: Glen Albyn and the Monadh Liath,Highland,929.3,3049,57.109564,-4.179285,,
Mayar,07A: Braemar to Montrose,Angus,928.6,3047,56.848936,-3.246316,2025,
Blabheinn [Bla Bheinn],17B: Minginish and the Cuillin Hills,Highland,928.8,3047,57.219565,-6.09321,,
Meall nan Eun,03C: Glen Etive to Glen Lochy,Argyll and Bute,928.1,3045,56.561176,-4.942926,2024,
Beinn Narnain,01D: Inveraray to Crianlarich,Argyll and Bute,926.8,3041,56.220956,-4.789003,2025,
Eididh nan Clach Geala,15A: Loch Broom to Strath Oykel,Highland,927,3041,57.813492,-4.934218,,
Ben Hope,16B: Durness to Loch Shin,Highland,927,3041,58.413113,-4.60786,,
Geal Charn (Monadh Liath),09B: Glen Albyn and the Monadh Liath,Highland,926.3,3039,57.057427,-4.373589,,
Sgurr nan Eag,17B: Minginish and the Cuillin Hills,Highland,926.3,3039,57.19581,-6.211264,,
Beinn Liath Mhor,13B: Applecross to Achnasheen,Highland,926,3038,57.512073,-5.400633,,
Seana Bhraigh,15A: Loch Broom to Strath Oykel,Highland,926,3038,57.84733,-4.89662,,
Meall a' Choire Leith,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,925.6,3037,56.566312,-4.259617,,
Moruisg,12A: Kyle of Lochalsh to Garve,Highland,925.7,3037,57.499712,-5.17063,,
Buachaille Etive Beag - Stob Coire Raineach,03B: Loch Linnhe to Loch Etive,Highland,924.5,3033,56.649895,-4.951601,,
Creag Pitridh,04B: Loch Treig to Loch Ericht,Highland,924.5,3033,56.899712,-4.484972,,
An Coileachan,14B: The Fannaichs,Highland,924,3031,57.667625,-4.949498,,
Sgurr nan Each,14B: The Fannaichs,Highland,923,3028,57.681017,-5.046334,,
Beinn Alligin - Tom na Gruagaich,13A: Loch Torridon to Loch Maree,Highland,922,3025,57.580519,-5.581912,,
Sgiath Chuil,02B: Glen Lyon to Glen Dochart & Loch Tay,Stirling,920.1,3019,56.453157,-4.495638,,
Carn Sgulain,09B: Glen Albyn and the Monadh Liath,Highland,920.3,3019,57.124371,-4.176986,,
An Socach (Affric),11A: Loch Duich to Cannich,Highland,919.7,3017,57.25755,-5.171311,,
Gairich,10B: Knoydart to Glen Kingie,Highland,918.8,3014,57.044888,-5.255828,,
Ruadh Stac Mor,14A: Loch Maree to Loch Broom,Highland,918.7,3014,57.726781,-5.329288,,
A' Ghlas-bheinn,11A: Loch Duich to Cannich,Highland,918,3012,57.255081,-5.303686,,
Sgurr a' Mhadaidh,17B: Minginish and the Cuillin Hills,Highland,918,3012,57.230868,-6.231947,,
Geal-charn (Drumochter),05A: Loch Ericht to Glen Tromie & Glen Garry,Highland,917.1,3009,56.874433,-4.304519,,
Creag nan Damh,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,917.2,3009,57.147262,-5.33496,,
Meall na Teanga,10C: Loch Arkaig to Glen Moriston,Highland,916.8,3008,56.98903,-4.93094,,
Beinn a' Chleibh,01D: Inveraray to Crianlarich,Argyll and Bute/Stirling,916.3,3006,56.39023,-4.83563,,
Ben Vane,01D: Inveraray to Crianlarich,Argyll and Bute,915.76,3004,56.249786,-4.781655,,
Carn Aosda,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire,915.3,3003,56.895696,-3.423274,2024,
Beinn Teallach,09C: Loch Lochy to Loch Laggan,Highland,914.6,3001,56.935932,-4.694754,,